Tue Aug 14 10:41:46 PDT 2012
    | |           "MaxCapacity" = 6642
    | |           "CurrentCapacity" = 2906
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709551516,"Flags"=4,"Capacity"=6642,"Current"=2906,"Voltage"=7585,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:13:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6647
    | |           "CurrentCapacity" = 2816
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550107,"Flags"=4,"Capacity"=6647,"Current"=2816,"Voltage"=7485,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:14:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6647
    | |           "CurrentCapacity" = 2795
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550467,"Flags"=4,"Capacity"=6647,"Current"=2795,"Voltage"=7520,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:15:44 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6647
    | |           "CurrentCapacity" = 2775
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709551522,"Flags"=4,"Capacity"=6647,"Current"=2775,"Voltage"=7576,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:16:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 2761
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550302,"Flags"=4,"Capacity"=6648,"Current"=2761,"Voltage"=7515,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:17:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 2787
    | |           "LegacyBatteryInfo" = {"Amperage"=3132,"Flags"=7,"Capacity"=6648,"Current"=2787,"Voltage"=7772,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:18:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 2856
    | |           "LegacyBatteryInfo" = {"Amperage"=3929,"Flags"=7,"Capacity"=6648,"Current"=2856,"Voltage"=7799,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:19:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 2917
    | |           "LegacyBatteryInfo" = {"Amperage"=3582,"Flags"=7,"Capacity"=6648,"Current"=2917,"Voltage"=7805,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:20:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 2977
    | |           "LegacyBatteryInfo" = {"Amperage"=3600,"Flags"=7,"Capacity"=6648,"Current"=2977,"Voltage"=7807,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:21:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 3040
    | |           "LegacyBatteryInfo" = {"Amperage"=3751,"Flags"=7,"Capacity"=6648,"Current"=3040,"Voltage"=7824,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:22:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 3106
    | |           "LegacyBatteryInfo" = {"Amperage"=4004,"Flags"=7,"Capacity"=6648,"Current"=3106,"Voltage"=7852,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:23:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 3167
    | |           "LegacyBatteryInfo" = {"Amperage"=3792,"Flags"=7,"Capacity"=6648,"Current"=3167,"Voltage"=7867,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:24:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 3232
    | |           "LegacyBatteryInfo" = {"Amperage"=3883,"Flags"=7,"Capacity"=6648,"Current"=3232,"Voltage"=7878,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:25:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 3291
    | |           "LegacyBatteryInfo" = {"Amperage"=3317,"Flags"=7,"Capacity"=6648,"Current"=3291,"Voltage"=7851,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:26:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 3349
    | |           "LegacyBatteryInfo" = {"Amperage"=3186,"Flags"=7,"Capacity"=6648,"Current"=3349,"Voltage"=7857,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:27:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 3404
    | |           "LegacyBatteryInfo" = {"Amperage"=3365,"Flags"=7,"Capacity"=6648,"Current"=3404,"Voltage"=7898,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:28:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 3463
    | |           "LegacyBatteryInfo" = {"Amperage"=3423,"Flags"=7,"Capacity"=6648,"Current"=3463,"Voltage"=7914,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:29:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 3520
    | |           "LegacyBatteryInfo" = {"Amperage"=3642,"Flags"=7,"Capacity"=6648,"Current"=3520,"Voltage"=7933,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:30:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 3549
    | |           "LegacyBatteryInfo" = {"Amperage"=3465,"Flags"=7,"Capacity"=6648,"Current"=3549,"Voltage"=7940,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:31:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 3606
    | |           "LegacyBatteryInfo" = {"Amperage"=3405,"Flags"=7,"Capacity"=6648,"Current"=3606,"Voltage"=7922,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:32:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 3665
    | |           "LegacyBatteryInfo" = {"Amperage"=3496,"Flags"=7,"Capacity"=6648,"Current"=3665,"Voltage"=7947,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:33:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 3722
    | |           "LegacyBatteryInfo" = {"Amperage"=3455,"Flags"=7,"Capacity"=6648,"Current"=3722,"Voltage"=7953,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:34:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 3780
    | |           "LegacyBatteryInfo" = {"Amperage"=3443,"Flags"=7,"Capacity"=6648,"Current"=3780,"Voltage"=7959,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:35:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 3836
    | |           "LegacyBatteryInfo" = {"Amperage"=3232,"Flags"=7,"Capacity"=6648,"Current"=3836,"Voltage"=7957,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:36:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 3893
    | |           "LegacyBatteryInfo" = {"Amperage"=3373,"Flags"=7,"Capacity"=6648,"Current"=3893,"Voltage"=7974,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:37:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 3952
    | |           "LegacyBatteryInfo" = {"Amperage"=3550,"Flags"=7,"Capacity"=6648,"Current"=3952,"Voltage"=7959,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:38:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 4010
    | |           "LegacyBatteryInfo" = {"Amperage"=3513,"Flags"=7,"Capacity"=6648,"Current"=4010,"Voltage"=8005,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:39:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 4067
    | |           "LegacyBatteryInfo" = {"Amperage"=3341,"Flags"=7,"Capacity"=6648,"Current"=4067,"Voltage"=7997,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:40:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 4124
    | |           "LegacyBatteryInfo" = {"Amperage"=3529,"Flags"=7,"Capacity"=6648,"Current"=4124,"Voltage"=8006,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:41:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 4186
    | |           "LegacyBatteryInfo" = {"Amperage"=3696,"Flags"=7,"Capacity"=6648,"Current"=4186,"Voltage"=8032,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:42:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 4247
    | |           "LegacyBatteryInfo" = {"Amperage"=3603,"Flags"=7,"Capacity"=6648,"Current"=4247,"Voltage"=8046,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:43:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 4307
    | |           "LegacyBatteryInfo" = {"Amperage"=3535,"Flags"=7,"Capacity"=6648,"Current"=4307,"Voltage"=8054,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:44:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 4367
    | |           "LegacyBatteryInfo" = {"Amperage"=3596,"Flags"=7,"Capacity"=6648,"Current"=4367,"Voltage"=8062,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:45:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 4427
    | |           "LegacyBatteryInfo" = {"Amperage"=3767,"Flags"=7,"Capacity"=6648,"Current"=4427,"Voltage"=8081,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:46:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 4481
    | |           "LegacyBatteryInfo" = {"Amperage"=3532,"Flags"=7,"Capacity"=6648,"Current"=4481,"Voltage"=8054,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:47:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 4540
    | |           "LegacyBatteryInfo" = {"Amperage"=3600,"Flags"=7,"Capacity"=6648,"Current"=4540,"Voltage"=8096,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:48:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 4598
    | |           "LegacyBatteryInfo" = {"Amperage"=3270,"Flags"=7,"Capacity"=6648,"Current"=4598,"Voltage"=8077,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:49:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 4654
    | |           "LegacyBatteryInfo" = {"Amperage"=3455,"Flags"=7,"Capacity"=6648,"Current"=4654,"Voltage"=8115,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:50:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 4717
    | |           "LegacyBatteryInfo" = {"Amperage"=3721,"Flags"=7,"Capacity"=6648,"Current"=4717,"Voltage"=8126,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:51:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 4775
    | |           "LegacyBatteryInfo" = {"Amperage"=3353,"Flags"=7,"Capacity"=6648,"Current"=4775,"Voltage"=8127,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:52:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 4838
    | |           "LegacyBatteryInfo" = {"Amperage"=3742,"Flags"=7,"Capacity"=6648,"Current"=4838,"Voltage"=8160,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:53:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6648
    | |           "CurrentCapacity" = 4898
    | |           "LegacyBatteryInfo" = {"Amperage"=3599,"Flags"=7,"Capacity"=6648,"Current"=4898,"Voltage"=8163,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 15:54:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
